"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/21","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/5","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/22","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/6","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/23","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/7","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/24","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/8","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/25","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/26","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/27","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/28","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/29","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/5","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/3","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/30","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/6","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/4","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/5","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/5","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/6","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/6","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/7","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/7","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/8","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/8","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/9","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP4/1","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/7","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP4/10","","�\��","","","","2020200301","���GX-SLT-1002","gmcmft1002asama","GE 1/8","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP4/2","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 4/8","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
